00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200d2c0 00000020 t stdio_exit_handler
0200d2e0 00000040 t cleanup_stdio
0200d320 00000120 t global_stdio_init.part.0
0200d440 000000cc T __sfp
0200d50c 0000003c T __sinit
0200d548 00000014 T __sfp_lock_acquire
0200d55c 00000014 T __sfp_lock_release
0200d570 00000052 T __libc_init_array
0200d5c4 0000004c T _fwalk_sglue
0200d610 00000018 T calloc
0200d628 00000050 T siscanf
0200d678 0000002e T strrchr
0200d6a8 00000018 T aligned_alloc
0200d6c0 000000cc T _calloc_r
0200d78c 000001e8 t validate_structure
0200d974 00000434 T mktime
0200dda8 00000014 T __tz_lock
0200ddbc 00000014 T __tz_unlock
0200ddd0 00000550 T _malloc_r
0200e320 000000ac T _malloc_trim_r
0200e3cc 000001d8 T _free_r
0200e5a4 00000020 T strnlen
0200e5c4 00000026 T malloc
0200e5ec 00000014 T free
0200e600 00000180 T __sflush_r
0200e780 0000006e T _fflush_r
0200e7f0 00000036 T time
0200e828 0000008c T memset
0200e8b4 00000228 T localtime_r
0200eadc 00000226 T _fread_r
0200ed04 00000024 T fread
0200ed28 00000014 T __malloc_lock
0200ed3c 00000014 T __malloc_unlock
0200ed50 000001ac T __tzcalc_limits
0200eefc 00000224 T strcmp
0200f120 0000000c W __call_exitprocs
0200f12c 000001ac T setvbuf
0200f2d8 000000b4 T _fopen_r
0200f38c 00000018 T fopen
0200f3a4 000000b0 T memcpy
0200f454 00000026 T iprintf
0200f47c 0000031a T __sfvwrite_r
0200f798 00000034 T __sread
0200f7cc 00000004 T __seofread
0200f7d0 0000004c T __swrite
0200f81c 0000003c T __sseek
0200f858 00000010 T __sclose
0200f868 000000cc T memmove
0200f934 000001b4 T gmtime_r
0200fae8 00000404 t get_arg
0200feec 000016ce T _vfiprintf_r
020115bc 0000007c t __sbprintf
02011638 00000060 T strlen
02011698 00000118 T _memalign_r
020117b0 00000018 T div
020117c8 0000003e t get_arg
02011806 0000007e T _sungetc_r
02011884 00000042 T __ssrefill_r
020118c6 00000088 T _sfread_r
02011950 00001982 T __ssvfiscanf_r
020132d4 00000150 t _strtoul_l.isra.0
02013424 00000020 T _strtoul_r
02013444 00000024 T strtoul
02013468 00000010 T _tzset_unlocked
02013478 00000024 T __sprint_r
0201349c 0000000e T iswspace
020134ac 00000008 T __gettzinfo
020134b4 0000001c T _localeconv_r
020134d0 00000018 T realloc
020134e8 00000014 T _fseek_r
020134fc 00000074 T memchr
02013570 00000084 T _wcrtomb_r
020135f4 00000098 T __sflags
0201368c 0000025c t _strtol_l.part.0
020138e8 00000034 T _strtol_r
0201391c 0000002e T __libc_fini_array
0201394c 00000490 T _tzset_unlocked_r
02013ddc 000000b0 T __sccl
02013e8c 00000022 t lflush
02013eb0 00000106 T __srefill_r
02013fb8 000000e0 T __smakebuf_r
02014098 0000005c T __swhatbuf_r
020140f4 00000094 T _findenv_r
02014188 00000010 T _getenv_r
02014198 00000344 T _realloc_r
020144dc 00000068 T strncpy
02014544 000001c0 t _strtoull_l.isra.0
02014704 00000020 T _strtoull_r
02014724 0000001e T _wcsrtombs_r
02014744 00000098 T _mbrtowc_r
020147dc 000000d2 T __swsetup_r
020148b0 00000070 T strncmp
02014920 00000014 T __env_lock
02014934 00000014 T __env_unlock
02014948 00000028 T iswspace_l
02014970 00000300 t _strtoll_l.isra.0
02014c70 00000020 T _strtoll_r
02014c90 00000020 T __locale_mb_cur_max
02014cb0 0000007c T __submore
02014d2c 0000011c T _wcsnrtombs_l
02014e48 00000040 T _wcsnrtombs_r
02014e88 0000024a T __utf8_mbtowc
020150d4 00000414 T _fseeko_r
020154e8 00000010 T strcpy
020154f8 0000005c T category
02015554 000000bc T __utf8_wctomb
02015610 00000014 T _exit
02015624 000000e2 T chdir
02015708 00000132 T _concatenate_path
0201583c 0000005a T _fstat_r
02015898 00000020 T __getreent
020158b8 00000020 T _gettimeofday_r
020158d8 0000006c T __release_handle
02015944 0000007c T __alloc_handle
020159c0 00000034 T __get_handle
020159f4 000000ae T _close_r
02015aa4 00000004 t null_write
02015aa8 00000010 T setDefaultDevice
02015ab8 00000090 T FindDevice
02015b48 0000007c T AddDevice
02015bc4 00000020 T GetDeviceOpTab
02015be4 00000004 T _isatty_r
02015be8 00000062 T _lseek_r
02015c4c 0000008a T _open_r
02015cd8 0000005a T _read_r
02015d34 00000050 W _sbrk_r
02015d84 00000018 T __libc_lock_acquire
02015d9c 00000018 T __libc_lock_release
02015db4 00000018 T __libc_lock_acquire_recursive
02015dcc 00000018 T __libc_lock_release_recursive
02015de4 0000005a T _write_r
02015e40 00000012 T __gnu_thumb1_case_uqi
02015e54 00000014 T __gnu_thumb1_case_uhi
02015e68 T __aeabi_ldivmod
02015f3c 00000056 T __aeabi_lmul
02015f3c 00000056 T __muldi3
02015f94 T _fini
02015fa0 00000008 t __memcpy_from_arm
02015fa8 00000008 t ____aeabi_ldiv0_from_arm
02015fb0 00000008 t __free_from_arm
02015fb8 00000008 t ____libc_lock_release_from_arm
02015fc0 00000008 t ____aeabi_idiv0_from_arm
02016eb4 0000001e T miniFont
02016ed4 000336e0 t allPuzzles
0204a5b4 00000010 t s_dvmDiscCalicoIface
0204a5c4 00000010 t s_dvmDiscCacheIface
0204a5d4 00000014 t fr_to_errno.0
0204a5e8 00000014 T g_vfatFsDriver
0204a5fc 00000080 t _FAT_devoptab
0204a67c 00000080 t ExCvt
0204a6fc 0000000d t LfnOfs
0204a714 000000bc t cvt2.0
0204a7d0 000001f2 t cvt1.1
0204a9c8 00000100 t uc437
0204ab9c 00000080 t dotab_stdout
0204ac1c 00000102 T SIN_LUT
0204ad20 T default_font_bin
0204b520 00000030 t _DAYS_BEFORE_MONTH
0204b520 T default_font_bin_end
0204b550 00000030 t DAYS_IN_MONTH
0204b5ac 00000010 t zeroes.0
0204b5bc 00000010 t blanks.1
0204b5cc 00000022 t basefix.0
0204b5f0 00000060 T __month_lengths
0204b650 00000101 T _ctype_
0204b754 0000006c T __action_table
0204b7c0 0000006c T __state_table
0204b82c 00000100 T __chclass
0204b92c 000035dc t categories
0204ef08 00000080 T dotab_stdnull
0204ef88 00000004 D soundChannel
0204ef8c 0000003c D themes
0204efc8 00000010 d s_dvmDiscNand
0204efd8 00000010 d s_dvmDiscSd
0204efe8 00000010 d s_dvmDiscDldi
0204eff8 00000004 V g_dvmDefaultSectorsPerPage
0204effc 00000004 V g_dvmDefaultCachePages
0204f000 00000020 d s_dvmFsDrvTable
0204f020 00000020 D bgTransform
0204f040 00000020 D bgScrollTable
0204f060 00000020 D bgControl
0204f080 00000001 d firstConsoleInit.0
0204f084 00000004 D currentConsole
0204f088 0000005c D defaultConsole
0204f0e4 00000001 d count
0204f0e5 00000001 d repeat
0204f0e6 00000001 d delay
0204f0e8 0000000c D __sglue
0204f0f4 00000004 D __malloc_sbrk_base
0204f0f8 00000004 D __malloc_trim_threshold
0204f100 00000408 D __malloc_av_
0204f508 00000004 D _impure_ptr
0204f510 00000140 D _impure_data
0204f650 00000008 D _tzname
0204f658 00000058 d tzinfo
0204f6b0 0000016c D __global_locale
0204f81c 00000004 D environ
0204f820 00000400 d _current_working_directory
0204fc20 00001000 d handles
02050c20 0000000c d __stderr_handle
02050c2c 0000000c d __stdout_handle
02050c38 0000000c d __stdin_handle
02050c44 0000008c D devoptab_list
02050cd0 00000004 d defaultDevice
02050cd4 r __EH_FRAME_BEGIN__
02050cd4 r __FRAME_END__
02050cd8 r __tls_info
02050ce4 d __frame_dummy_init_array_entry
02050ce4 d __init_array_start
02050ce4 d __preinit_array_end
02050ce4 d __preinit_array_start
02050cec d __do_global_dtors_aux_fini_array_entry
02050cec d __fini_array_start
02050cec d __init_array_end
02050cf0 b completed.1
02050cf0 d __fini_array_end
02050cf0 d __main_end
02050cf0 ? __tls_end
02050cf0 ? __tls_start
02050cf4 b object.0
02050d0c 00000004 B soundTimer
02050d10 00000004 B bagIndex
02050d18 00000fa0 B puzzleBag
02051cb8 00000004 B dragType
02051cbc 00000001 B isDragging
02051cc0 0000021c B colClues
02051edc 0000021c B rowClues
020520f8 0000000f B colDone
02052108 0000000f B rowDone
02052117 00000001 B cheated
02052118 00000001 B gameWon
0205211c 00000384 B playerGrid
020524a0 00000004 B currentPuzzleIndex
020524a4 00000004 B videoBuffer
020524a8 00000001 B fatReady
020524ac 000003ec B saveData
02052898 00000001 B fireworksActive
0205289c 00000e10 B particles
020536ac 00000004 B currentThemeIdx
020536b0 00000004 V g_dvmCalicoNandMount
020536b4 00000002 b Fsid
020536b8 00000008 B bgIsTextLut
020536c0 00000140 B bgState
02053800 0000005c B currentCopy
0205385c 00000002 b keysrepeat
02053860 00000004 b s_keypad
02053864 00000008 b s_sleepThreads
0205386c 00000008 b s_joinThreads
02053874 00000070 b s_idleThread
020538e4 00000070 b s_mainThread
02053954 00000004 b s_defaultErrno.0
02053958 00000004 V __stacksize__
0205395c 00000001 B g_isTwlMode
02053960 000001f0 b s_pxiChannels
02053b50 00000004 b s_pxiRecvState
02053b54 00000008 b s_pxiRecvQueue
02053b5c 00000004 b s_pxiSendMutex
02053b60 00000002 b s_soundPxiCredits
02053b64 00000008 b s_soundPxiCreditWaitList
02053b6c 00000001 b s_soundAutoUpdate
02053b6d 00000001 b s_soundInit
02053b70 00000004 b s_firstTask
02053b78 00000008 b s_highTickCount
02053b80 00000001 b s_tickInit
02053b84 00000008 b s_mailboxRecvQueue
02053b90 00000200 b s_pmPxiThreadStack
02053d90 00000070 b s_pmPxiThread
02053e00 00000008 b s_pmState
02053e08 0000000c b __sfp_recursive_mutex
02053e18 00000168 B __sf
02053f80 00000004 B __stdio_exit_handler
02053f84 00000004 b __tz_mutex
02053f88 00000028 B __malloc_current_mallinfo
02053fb0 00000004 B __malloc_max_total_mem
02053fb4 00000004 B __malloc_max_sbrked_mem
02053fb8 00000004 B __malloc_top_pad
02053fbc 0000000c b __malloc_recursive_mutex
02053fc8 00000004 B _timezone
02053fcc 00000004 B _daylight
02053fd0 00000004 b prev_tzenv
02053fd4 0000000c b __tzname_dst
02053fe0 0000000c b __tzname_std
02053fec 0000000c b __env_recursive_mutex
02053ff8 00000004 b initial_env
02053ffc 00000400 b temp_cwd
020543fc 00000004 b __hndl_lock
02054400 00000004 B fake_heap_start
02054404 00000004 B fake_heap_end
02054408 00000004 b heap_start.0
0205440c b __heap_start_ntr
0205440c b __main_bss_end
02054420 r __heap_start_twl
02054420 ? __twl_bss_end
02054420 ? __twl_end
02054420 ? __twl_start
02058da8 a __loadlist_start
02058dd8 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
