00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200d464 000000bc T strchr
0200d520 00000016 T srand
0200d538 00000030 T rand
0200d568 000000da T _fclose_r
0200d644 00000014 T fclose
0200d658 0000009c T _fwrite_r
0200d6f4 00000024 T fwrite
0200d718 00000046 T memcmp
0200d760 00000020 t stdio_exit_handler
0200d780 00000040 t cleanup_stdio
0200d7c0 00000120 t global_stdio_init.part.0
0200d8e0 000000cc T __sfp
0200d9ac 0000003c T __sinit
0200d9e8 00000014 T __sfp_lock_acquire
0200d9fc 00000014 T __sfp_lock_release
0200da10 00000052 T __libc_init_array
0200da64 0000004c T _fwalk_sglue
0200dab0 00000018 T calloc
0200dac8 00000050 T siscanf
0200db18 0000002e T strrchr
0200db48 00000018 T aligned_alloc
0200db60 000005b0 T qsort
0200e110 000000cc T _calloc_r
0200e1dc 000001e8 t validate_structure
0200e3c4 00000434 T mktime
0200e7f8 00000014 T __tz_lock
0200e80c 00000014 T __tz_unlock
0200e820 00000550 T _malloc_r
0200ed70 000000ac T _malloc_trim_r
0200ee1c 000001d8 T _free_r
0200eff4 00000020 T strnlen
0200f014 00000026 T malloc
0200f03c 00000014 T free
0200f050 00000180 T __sflush_r
0200f1d0 0000006e T _fflush_r
0200f240 00000036 T time
0200f278 0000008c T memset
0200f304 00000228 T localtime_r
0200f52c 00000226 T _fread_r
0200f754 00000024 T fread
0200f778 00000014 T __malloc_lock
0200f78c 00000014 T __malloc_unlock
0200f7a0 000001ac T __tzcalc_limits
0200f94c 00000224 T strcmp
0200fb70 0000000c W __call_exitprocs
0200fb7c 000001ac T setvbuf
0200fd28 000000b4 T _fopen_r
0200fddc 00000018 T fopen
0200fdf4 000000b0 T memcpy
0200fea4 00000026 T iprintf
0200fecc 0000031a T __sfvwrite_r
020101e8 00000034 T __sread
0201021c 00000004 T __seofread
02010220 0000004c T __swrite
0201026c 0000003c T __sseek
020102a8 00000010 T __sclose
020102b8 000000cc T memmove
02010384 000001b4 T gmtime_r
02010538 00000404 t get_arg
0201093c 000016ce T _vfiprintf_r
0201200c 0000007c t __sbprintf
02012088 00000060 T strlen
020120e8 00000118 T _memalign_r
02012200 00000018 T div
02012218 0000003e t get_arg
02012256 0000007e T _sungetc_r
020122d4 00000042 T __ssrefill_r
02012316 00000088 T _sfread_r
020123a0 00001982 T __ssvfiscanf_r
02013d24 00000150 t _strtoul_l.isra.0
02013e74 00000020 T _strtoul_r
02013e94 00000024 T strtoul
02013eb8 00000010 T _tzset_unlocked
02013ec8 00000024 T __sprint_r
02013eec 0000000e T iswspace
02013efc 00000008 T __gettzinfo
02013f04 0000001c T _localeconv_r
02013f20 00000018 T realloc
02013f38 00000014 T _fseek_r
02013f4c 00000074 T memchr
02013fc0 00000084 T _wcrtomb_r
02014044 00000098 T __sflags
020140dc 0000025c t _strtol_l.part.0
02014338 00000034 T _strtol_r
0201436c 0000002e T __libc_fini_array
0201439c 00000490 T _tzset_unlocked_r
0201482c 000000b0 T __sccl
020148dc 00000022 t lflush
02014900 00000106 T __srefill_r
02014a08 000000e0 T __smakebuf_r
02014ae8 0000005c T __swhatbuf_r
02014b44 00000094 T _findenv_r
02014bd8 00000010 T _getenv_r
02014be8 00000344 T _realloc_r
02014f2c 00000068 T strncpy
02014f94 000001c0 t _strtoull_l.isra.0
02015154 00000020 T _strtoull_r
02015174 0000001e T _wcsrtombs_r
02015194 00000098 T _mbrtowc_r
0201522c 000000d2 T __swsetup_r
02015300 00000070 T strncmp
02015370 00000014 T __env_lock
02015384 00000014 T __env_unlock
02015398 00000028 T iswspace_l
020153c0 00000300 t _strtoll_l.isra.0
020156c0 00000020 T _strtoll_r
020156e0 00000020 T __locale_mb_cur_max
02015700 0000007c T __submore
0201577c 0000011c T _wcsnrtombs_l
02015898 00000040 T _wcsnrtombs_r
020158d8 0000024a T __utf8_mbtowc
02015b24 00000414 T _fseeko_r
02015f38 00000010 T strcpy
02015f48 0000005c T category
02015fa4 000000bc T __utf8_wctomb
02016060 00000014 T _exit
02016074 000000e2 T chdir
02016158 00000132 T _concatenate_path
0201628c 0000005a T _fstat_r
020162e8 00000020 T __getreent
02016308 00000020 T _gettimeofday_r
02016328 0000006c T __release_handle
02016394 0000007c T __alloc_handle
02016410 00000034 T __get_handle
02016444 000000ae T _close_r
020164f4 00000004 t null_write
020164f8 00000010 T setDefaultDevice
02016508 00000090 T FindDevice
02016598 0000007c T AddDevice
02016614 00000020 T GetDeviceOpTab
02016634 00000004 T _isatty_r
02016638 00000062 T _lseek_r
0201669c 0000008a T _open_r
02016728 0000005a T _read_r
02016784 00000050 W _sbrk_r
020167d4 00000018 T __libc_lock_acquire
020167ec 00000018 T __libc_lock_release
02016804 00000018 T __libc_lock_acquire_recursive
0201681c 00000018 T __libc_lock_release_recursive
02016834 0000005a T _write_r
02016890 00000012 T __gnu_thumb1_case_uqi
020168a4 00000014 T __gnu_thumb1_case_uhi
020168b8 T __aeabi_ldivmod
0201698c 00000056 T __aeabi_lmul
0201698c 00000056 T __muldi3
020169e4 T _fini
020169f0 00000008 t ____libc_lock_release_from_arm
020169f8 00000008 t ____aeabi_ldiv0_from_arm
02016a00 00000008 t ____aeabi_idiv0_from_arm
02016a08 00000008 t __memcpy_from_arm
02016a10 00000008 t __free_from_arm
02017a70 0000001e T miniFont
02017a90 00033a80 t allPuzzles
0204b510 T sea1_bin
02063510 T sea2_bin
0207b510 T sea3_bin
02093510 T music_bin
02217b4e t music_bin_end
02217b50 T music_bin_size
02217b54 00000010 t s_dvmDiscCalicoIface
02217b64 00000010 t s_dvmDiscCacheIface
02217b74 00000014 t fr_to_errno.0
02217b88 00000014 T g_vfatFsDriver
02217b9c 00000080 t _FAT_devoptab
02217c1c 00000080 t ExCvt
02217c9c 0000000d t LfnOfs
02217cb4 000000bc t cvt2.0
02217d70 000001f2 t cvt1.1
02217f68 00000100 t uc437
0221813c 00000080 t dotab_stdout
022181bc 00000102 T SIN_LUT
022182c0 T default_font_bin
02218ac0 00000030 t _DAYS_BEFORE_MONTH
02218ac0 T default_font_bin_end
02218af0 00000030 t DAYS_IN_MONTH
02218b4c 00000010 t zeroes.0
02218b5c 00000010 t blanks.1
02218b6c 00000022 t basefix.0
02218b90 00000060 T __month_lengths
02218bf0 00000101 T _ctype_
02218cf4 0000006c T __action_table
02218d60 0000006c T __state_table
02218dcc 00000100 T __chclass
02218ecc 000035dc t categories
0221c4a8 00000080 T dotab_stdnull
0221c528 00000004 D soundChannel
0221c52c 0000003c D themes
0221c568 00000030 D UI_TEXT
0221c598 0000000c D bgImages
0221c5a4 00000010 d s_dvmDiscNand
0221c5b4 00000010 d s_dvmDiscSd
0221c5c4 00000010 d s_dvmDiscDldi
0221c5d4 00000004 V g_dvmDefaultSectorsPerPage
0221c5d8 00000004 V g_dvmDefaultCachePages
0221c5e0 00000020 d s_dvmFsDrvTable
0221c600 00000020 D bgTransform
0221c620 00000020 D bgScrollTable
0221c640 00000020 D bgControl
0221c660 00000001 d firstConsoleInit.0
0221c664 00000004 D currentConsole
0221c668 0000005c D defaultConsole
0221c6c4 00000001 d count
0221c6c5 00000001 d repeat
0221c6c6 00000001 d delay
0221c6c8 0000000c D __sglue
0221c6d4 00000004 D __malloc_sbrk_base
0221c6d8 00000004 D __malloc_trim_threshold
0221c6e0 00000408 D __malloc_av_
0221cae8 00000004 D _impure_ptr
0221caf0 00000140 D _impure_data
0221cc30 00000008 D _tzname
0221cc38 00000058 d tzinfo
0221cc90 0000016c D __global_locale
0221cdfc 00000004 D environ
0221ce00 00000400 d _current_working_directory
0221d200 00001000 d handles
0221e200 0000000c d __stderr_handle
0221e20c 0000000c d __stdout_handle
0221e218 0000000c d __stdin_handle
0221e224 0000008c D devoptab_list
0221e2b0 00000004 d defaultDevice
0221e2b4 r __EH_FRAME_BEGIN__
0221e2b4 r __FRAME_END__
0221e2b8 r __tls_info
0221e2c4 d __frame_dummy_init_array_entry
0221e2c4 d __init_array_start
0221e2c4 d __preinit_array_end
0221e2c4 d __preinit_array_start
0221e2cc d __do_global_dtors_aux_fini_array_entry
0221e2cc d __fini_array_start
0221e2cc d __init_array_end
0221e2d0 b completed.1
0221e2d0 d __fini_array_end
0221e2d0 d __main_end
0221e2d0 ? __tls_end
0221e2d0 ? __tls_start
0221e2d4 b object.0
0221e2ec 00000004 B soundTimer
0221e2f0 00000004 B bagIndex
0221e2f4 00000fa0 B puzzleBag
0221f294 00000004 B dragType
0221f298 00000001 B isDragging
0221f29c 00001f40 B sortedPuzzles
022211dc 0000021c B colClues
022213f8 0000021c B rowClues
02221614 0000000f B colDone
02221628 0000000f B rowDone
02221637 00000001 B cheated
02221638 00000001 B gameWon
0222163c 00000384 B playerGrid
022219c0 00000004 B currentPuzzleIndex
022219c4 00000001 B fatReady
022219c8 000003f8 B saveData
02221dc0 00000001 B fireworksActive
02221dc4 00000e10 B particles
02222bd4 00000004 B currentThemeIdx
02222bd8 00000004 B bgTimer
02222bdc 00000004 B currentBgIndex
02222be0 00000004 B bottomScreenBuf
02222be4 00000004 B topScreenBuf
02222be8 00000004 V g_dvmCalicoNandMount
02222bec 00000002 b Fsid
02222bf0 00000008 B bgIsTextLut
02222bf8 00000140 B bgState
02222d38 0000005c B currentCopy
02222d94 00000002 b keysrepeat
02222d98 00000004 b s_keypad
02222d9c 00000008 b s_sleepThreads
02222da4 00000008 b s_joinThreads
02222dac 00000070 b s_idleThread
02222e1c 00000070 b s_mainThread
02222e8c 00000004 b s_defaultErrno.0
02222e90 00000004 V __stacksize__
02222e94 00000001 B g_isTwlMode
02222e98 000001f0 b s_pxiChannels
02223088 00000004 b s_pxiRecvState
0222308c 00000008 b s_pxiRecvQueue
02223094 00000004 b s_pxiSendMutex
02223098 00000002 b s_soundPxiCredits
0222309c 00000008 b s_soundPxiCreditWaitList
022230a4 00000001 b s_soundAutoUpdate
022230a5 00000001 b s_soundInit
022230a8 00000004 b s_firstTask
022230b0 00000008 b s_highTickCount
022230b8 00000001 b s_tickInit
022230bc 00000008 b s_mailboxRecvQueue
022230c8 00000200 b s_pmPxiThreadStack
022232c8 00000070 b s_pmPxiThread
02223338 00000008 b s_pmState
02223340 0000000c b __sfp_recursive_mutex
02223350 00000168 B __sf
022234b8 00000004 B __stdio_exit_handler
022234bc 00000004 b __tz_mutex
022234c0 00000028 B __malloc_current_mallinfo
022234e8 00000004 B __malloc_max_total_mem
022234ec 00000004 B __malloc_max_sbrked_mem
022234f0 00000004 B __malloc_top_pad
022234f4 0000000c b __malloc_recursive_mutex
02223500 00000004 B _timezone
02223504 00000004 B _daylight
02223508 00000004 b prev_tzenv
0222350c 0000000c b __tzname_dst
02223518 0000000c b __tzname_std
02223524 0000000c b __env_recursive_mutex
02223530 00000004 b initial_env
02223534 00000400 b temp_cwd
02223934 00000004 b __hndl_lock
02223938 00000004 B fake_heap_start
0222393c 00000004 B fake_heap_end
02223940 00000004 b heap_start.0
02223944 b __heap_start_ntr
02223944 b __main_bss_end
02223960 r __heap_start_twl
02223960 ? __twl_bss_end
02223960 ? __twl_end
02223960 ? __twl_start
02226388 a __loadlist_start
022263b8 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
