00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200cfc0 000000cc T __sfp
0200d08c 0000003c T __sinit
0200d0c8 00000014 T __sfp_lock_acquire
0200d0dc 00000014 T __sfp_lock_release
0200d0f0 00000052 T __libc_init_array
0200d144 0000004c T _fwalk_sglue
0200d190 00000018 T calloc
0200d1a8 00000050 T siscanf
0200d1f8 0000002e T strrchr
0200d228 00000018 T aligned_alloc
0200d240 000000cc T _calloc_r
0200d30c 000001e8 t validate_structure
0200d4f4 00000434 T mktime
0200d928 00000014 T __tz_lock
0200d93c 00000014 T __tz_unlock
0200d950 00000550 T _malloc_r
0200dea0 000000ac T _malloc_trim_r
0200df4c 000001d8 T _free_r
0200e124 00000020 T strnlen
0200e144 00000026 T malloc
0200e16c 00000014 T free
0200e180 00000180 T __sflush_r
0200e300 0000006e T _fflush_r
0200e370 00000036 T time
0200e3a8 0000008c T memset
0200e434 00000228 T localtime_r
0200e65c 00000226 T _fread_r
0200e884 00000024 T fread
0200e8a8 00000014 T __malloc_lock
0200e8bc 00000014 T __malloc_unlock
0200e8d0 000001ac T __tzcalc_limits
0200ea7c 00000224 T strcmp
0200eca0 0000000c W __call_exitprocs
0200ecac 000001ac T setvbuf
0200ee58 000000b4 T _fopen_r
0200ef0c 00000018 T fopen
0200ef24 000000b0 T memcpy
0200efd4 00000026 T iprintf
0200effc 0000031a T __sfvwrite_r
0200f318 00000034 T __sread
0200f34c 00000004 T __seofread
0200f350 0000004c T __swrite
0200f39c 0000003c T __sseek
0200f3d8 00000010 T __sclose
0200f3e8 000000cc T memmove
0200f4b4 000001b4 T gmtime_r
0200f668 00000404 t get_arg
0200fa6c 000016ce T _vfiprintf_r
0201113c 0000007c t __sbprintf
020111b8 00000060 T strlen
02011218 00000118 T _memalign_r
02011330 00000018 T div
02011348 0000003e t get_arg
02011386 0000007e T _sungetc_r
02011404 00000042 T __ssrefill_r
02011446 00000088 T _sfread_r
020114d0 00001982 T __ssvfiscanf_r
02012e54 00000150 t _strtoul_l.isra.0
02012fa4 00000020 T _strtoul_r
02012fc4 00000024 T strtoul
02012fe8 00000010 T _tzset_unlocked
02012ff8 00000024 T __sprint_r
0201301c 0000000e T iswspace
0201302c 00000008 T __gettzinfo
02013034 0000001c T _localeconv_r
02013050 00000018 T realloc
02013068 00000014 T _fseek_r
0201307c 00000074 T memchr
020130f0 00000084 T _wcrtomb_r
02013174 00000098 T __sflags
0201320c 0000025c t _strtol_l.part.0
02013468 00000034 T _strtol_r
0201349c 0000002e T __libc_fini_array
020134cc 00000490 T _tzset_unlocked_r
0201395c 000000b0 T __sccl
02013a0c 00000022 t lflush
02013a30 00000106 T __srefill_r
02013b38 000000e0 T __smakebuf_r
02013c18 0000005c T __swhatbuf_r
02013c74 00000094 T _findenv_r
02013d08 00000010 T _getenv_r
02013d18 00000344 T _realloc_r
0201405c 00000068 T strncpy
020140c4 000001c0 t _strtoull_l.isra.0
02014284 00000020 T _strtoull_r
020142a4 0000001e T _wcsrtombs_r
020142c4 00000098 T _mbrtowc_r
0201435c 000000d2 T __swsetup_r
02014430 00000070 T strncmp
020144a0 00000014 T __env_lock
020144b4 00000014 T __env_unlock
020144c8 00000028 T iswspace_l
020144f0 00000300 t _strtoll_l.isra.0
020147f0 00000020 T _strtoll_r
02014810 00000020 T __locale_mb_cur_max
02014830 0000007c T __submore
020148ac 0000011c T _wcsnrtombs_l
020149c8 00000040 T _wcsnrtombs_r
02014a08 0000024a T __utf8_mbtowc
02014c54 00000414 T _fseeko_r
02015068 00000010 T strcpy
02015078 0000005c T category
020150d4 000000bc T __utf8_wctomb
02015190 00000014 T _exit
020151a4 000000e2 T chdir
02015288 00000132 T _concatenate_path
020153bc 0000005a T _fstat_r
02015418 00000020 T __getreent
02015438 00000020 T _gettimeofday_r
02015458 0000006c T __release_handle
020154c4 0000007c T __alloc_handle
02015540 00000034 T __get_handle
02015574 000000ae T _close_r
02015624 00000004 t null_write
02015628 00000010 T setDefaultDevice
02015638 00000090 T FindDevice
020156c8 0000007c T AddDevice
02015744 00000020 T GetDeviceOpTab
02015764 00000004 T _isatty_r
02015768 00000062 T _lseek_r
020157cc 0000008a T _open_r
02015858 0000005a T _read_r
020158b4 00000050 W _sbrk_r
02015904 00000018 T __libc_lock_acquire
0201591c 00000018 T __libc_lock_release
02015934 00000018 T __libc_lock_acquire_recursive
0201594c 00000018 T __libc_lock_release_recursive
02015964 0000005a T _write_r
020159c0 00000012 T __gnu_thumb1_case_uqi
020159d4 00000014 T __gnu_thumb1_case_uhi
020159e8 T __aeabi_ldivmod
02015abc 00000056 T __aeabi_lmul
02015abc 00000056 T __muldi3
02015b14 T _fini
02015b20 00000008 t ____aeabi_idiv0_from_arm
02015b28 00000008 t __free_from_arm
02015b30 00000008 t ____libc_lock_release_from_arm
02015b38 00000008 t ____aeabi_ldiv0_from_arm
02015b40 00000008 t __memcpy_from_arm
020169cc 0000001e T miniFont
020169ec 000336e0 t allPuzzles
0204a0cc 00000010 t s_dvmDiscCalicoIface
0204a0dc 00000010 t s_dvmDiscCacheIface
0204a0ec 00000014 t fr_to_errno.0
0204a100 00000014 T g_vfatFsDriver
0204a114 00000080 t _FAT_devoptab
0204a194 00000080 t ExCvt
0204a214 0000000d t LfnOfs
0204a22c 000000bc t cvt2.0
0204a2e8 000001f2 t cvt1.1
0204a4e0 00000100 t uc437
0204a6b4 00000080 t dotab_stdout
0204a734 00000102 T SIN_LUT
0204a838 T default_font_bin
0204b038 00000030 t _DAYS_BEFORE_MONTH
0204b038 T default_font_bin_end
0204b068 00000030 t DAYS_IN_MONTH
0204b0c4 00000010 t zeroes.0
0204b0d4 00000010 t blanks.1
0204b0e4 00000022 t basefix.0
0204b108 00000060 T __month_lengths
0204b168 00000101 T _ctype_
0204b26c 0000006c T __action_table
0204b2d8 0000006c T __state_table
0204b344 00000100 T __chclass
0204b444 000035dc t categories
0204ea20 00000080 T dotab_stdnull
0204eaa0 00000004 D soundChannel
0204eaa4 00000010 d s_dvmDiscNand
0204eab4 00000010 d s_dvmDiscSd
0204eac4 00000010 d s_dvmDiscDldi
0204ead4 00000004 V g_dvmDefaultSectorsPerPage
0204ead8 00000004 V g_dvmDefaultCachePages
0204eae0 00000020 d s_dvmFsDrvTable
0204eb00 00000020 D bgTransform
0204eb20 00000020 D bgScrollTable
0204eb40 00000020 D bgControl
0204eb60 00000001 d firstConsoleInit.0
0204eb64 00000004 D currentConsole
0204eb68 0000005c D defaultConsole
0204ebc4 00000001 d count
0204ebc5 00000001 d repeat
0204ebc6 00000001 d delay
0204ebc8 0000000c D __sglue
0204ebd4 00000004 D __malloc_sbrk_base
0204ebd8 00000004 D __malloc_trim_threshold
0204ebe0 00000408 D __malloc_av_
0204efe8 00000004 D _impure_ptr
0204eff0 00000140 D _impure_data
0204f130 00000008 D _tzname
0204f138 00000058 d tzinfo
0204f190 0000016c D __global_locale
0204f2fc 00000004 D environ
0204f300 00000400 d _current_working_directory
0204f700 00001000 d handles
02050700 0000000c d __stderr_handle
0205070c 0000000c d __stdout_handle
02050718 0000000c d __stdin_handle
02050724 0000008c D devoptab_list
020507b0 00000004 d defaultDevice
020507b4 r __EH_FRAME_BEGIN__
020507b4 r __FRAME_END__
020507b8 r __tls_info
020507c4 d __frame_dummy_init_array_entry
020507c4 d __init_array_start
020507c4 d __preinit_array_end
020507c4 d __preinit_array_start
020507cc d __do_global_dtors_aux_fini_array_entry
020507cc d __fini_array_start
020507cc d __init_array_end
020507d0 b completed.1
020507d0 d __fini_array_end
020507d0 d __main_end
020507d0 ? __tls_end
020507d0 ? __tls_start
020507d4 b object.0
020507ec 00000004 B soundTimer
020507f0 00000004 B bagIndex
020507f8 00000fa0 B puzzleBag
02051798 00000004 B dragType
0205179c 00000001 B isDragging
020517a0 0000021c B colClues
020519bc 0000021c B rowClues
02051bd8 0000000f B colDone
02051be8 0000000f B rowDone
02051bf7 00000001 B gameWon
02051bf8 00000384 B playerGrid
02051f7c 00000004 B currentPuzzleIndex
02051f80 00000004 B videoBuffer
02051f84 00000001 B fatReady
02051f88 000003ec B saveData
02052374 00000001 B fireworksActive
02052378 00000e10 B particles
02053188 00000004 V g_dvmCalicoNandMount
0205318c 00000002 b Fsid
02053190 00000008 B bgIsTextLut
02053198 00000140 B bgState
020532d8 0000005c B currentCopy
02053334 00000002 b keysrepeat
02053338 00000004 b s_keypad
0205333c 00000008 b s_sleepThreads
02053344 00000008 b s_joinThreads
0205334c 00000070 b s_idleThread
020533bc 00000070 b s_mainThread
0205342c 00000004 b s_defaultErrno.0
02053430 00000004 V __stacksize__
02053434 00000001 B g_isTwlMode
02053438 000001f0 b s_pxiChannels
02053628 00000004 b s_pxiRecvState
0205362c 00000008 b s_pxiRecvQueue
02053634 00000004 b s_pxiSendMutex
02053638 00000002 b s_soundPxiCredits
0205363c 00000008 b s_soundPxiCreditWaitList
02053644 00000001 b s_soundAutoUpdate
02053645 00000001 b s_soundInit
02053648 00000004 b s_firstTask
02053650 00000008 b s_highTickCount
02053658 00000001 b s_tickInit
0205365c 00000008 b s_mailboxRecvQueue
02053668 00000200 b s_pmPxiThreadStack
02053868 00000070 b s_pmPxiThread
020538d8 00000008 b s_pmState
020538e0 0000000c b __sfp_recursive_mutex
020538f0 00000168 B __sf
02053a58 00000004 B __stdio_exit_handler
02053a5c 00000004 b __tz_mutex
02053a60 00000028 B __malloc_current_mallinfo
02053a88 00000004 B __malloc_max_total_mem
02053a8c 00000004 B __malloc_max_sbrked_mem
02053a90 00000004 B __malloc_top_pad
02053a94 0000000c b __malloc_recursive_mutex
02053aa0 00000004 B _timezone
02053aa4 00000004 B _daylight
02053aa8 00000004 b prev_tzenv
02053aac 0000000c b __tzname_dst
02053ab8 0000000c b __tzname_std
02053ac4 0000000c b __env_recursive_mutex
02053ad0 00000004 b initial_env
02053ad4 00000400 b temp_cwd
02053ed4 00000004 b __hndl_lock
02053ed8 00000004 B fake_heap_start
02053edc 00000004 B fake_heap_end
02053ee0 00000004 b heap_start.0
02053ee4 b __heap_start_ntr
02053ee4 b __main_bss_end
02053f00 r __heap_start_twl
02053f00 ? __twl_bss_end
02053f00 ? __twl_end
02053f00 ? __twl_start
02058888 a __loadlist_start
020588b8 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
