00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200d3b0 00000014 T fclose
0200d3c4 0000009c T _fwrite_r
0200d460 00000024 T fwrite
0200d484 00000046 T memcmp
0200d4cc 00000020 t stdio_exit_handler
0200d4ec 00000040 t cleanup_stdio
0200d52c 00000120 t global_stdio_init.part.0
0200d64c 000000cc T __sfp
0200d718 0000003c T __sinit
0200d754 00000014 T __sfp_lock_acquire
0200d768 00000014 T __sfp_lock_release
0200d77c 00000052 T __libc_init_array
0200d7d0 0000004c T _fwalk_sglue
0200d81c 00000018 T calloc
0200d834 00000050 T siscanf
0200d884 0000002e T strrchr
0200d8b4 00000018 T aligned_alloc
0200d8cc 000005b0 T qsort
0200de7c 000000cc T _calloc_r
0200df48 000001e8 t validate_structure
0200e130 00000434 T mktime
0200e564 00000014 T __tz_lock
0200e578 00000014 T __tz_unlock
0200e58c 00000550 T _malloc_r
0200eadc 000000ac T _malloc_trim_r
0200eb88 000001d8 T _free_r
0200ed60 00000020 T strnlen
0200ed80 00000026 T malloc
0200eda8 00000014 T free
0200edbc 00000180 T __sflush_r
0200ef3c 0000006e T _fflush_r
0200efac 00000036 T time
0200efe4 0000008c T memset
0200f070 00000228 T localtime_r
0200f298 00000226 T _fread_r
0200f4c0 00000024 T fread
0200f4e4 00000014 T __malloc_lock
0200f4f8 00000014 T __malloc_unlock
0200f50c 000001ac T __tzcalc_limits
0200f6b8 00000224 T strcmp
0200f8dc 0000000c W __call_exitprocs
0200f8e8 000001ac T setvbuf
0200fa94 000000b4 T _fopen_r
0200fb48 00000018 T fopen
0200fb60 000000b0 T memcpy
0200fc10 00000026 T iprintf
0200fc38 0000031a T __sfvwrite_r
0200ff54 00000034 T __sread
0200ff88 00000004 T __seofread
0200ff8c 0000004c T __swrite
0200ffd8 0000003c T __sseek
02010014 00000010 T __sclose
02010024 000000cc T memmove
020100f0 000001b4 T gmtime_r
020102a4 00000404 t get_arg
020106a8 000016ce T _vfiprintf_r
02011d78 0000007c t __sbprintf
02011df4 00000060 T strlen
02011e54 00000118 T _memalign_r
02011f6c 00000018 T div
02011f84 0000003e t get_arg
02011fc2 0000007e T _sungetc_r
02012040 00000042 T __ssrefill_r
02012082 00000088 T _sfread_r
0201210c 00001982 T __ssvfiscanf_r
02013a90 00000150 t _strtoul_l.isra.0
02013be0 00000020 T _strtoul_r
02013c00 00000024 T strtoul
02013c24 00000010 T _tzset_unlocked
02013c34 00000024 T __sprint_r
02013c58 0000000e T iswspace
02013c68 00000008 T __gettzinfo
02013c70 0000001c T _localeconv_r
02013c8c 00000018 T realloc
02013ca4 00000014 T _fseek_r
02013cb8 00000074 T memchr
02013d2c 00000084 T _wcrtomb_r
02013db0 00000098 T __sflags
02013e48 0000025c t _strtol_l.part.0
020140a4 00000034 T _strtol_r
020140d8 0000002e T __libc_fini_array
02014108 00000490 T _tzset_unlocked_r
02014598 000000b0 T __sccl
02014648 00000022 t lflush
0201466c 00000106 T __srefill_r
02014774 000000e0 T __smakebuf_r
02014854 0000005c T __swhatbuf_r
020148b0 00000094 T _findenv_r
02014944 00000010 T _getenv_r
02014954 00000344 T _realloc_r
02014c98 00000068 T strncpy
02014d00 000001c0 t _strtoull_l.isra.0
02014ec0 00000020 T _strtoull_r
02014ee0 0000001e T _wcsrtombs_r
02014f00 00000098 T _mbrtowc_r
02014f98 000000d2 T __swsetup_r
0201506c 00000070 T strncmp
020150dc 00000014 T __env_lock
020150f0 00000014 T __env_unlock
02015104 00000028 T iswspace_l
0201512c 00000300 t _strtoll_l.isra.0
0201542c 00000020 T _strtoll_r
0201544c 00000020 T __locale_mb_cur_max
0201546c 0000007c T __submore
020154e8 0000011c T _wcsnrtombs_l
02015604 00000040 T _wcsnrtombs_r
02015644 0000024a T __utf8_mbtowc
02015890 00000414 T _fseeko_r
02015ca4 00000010 T strcpy
02015cb4 0000005c T category
02015d10 000000bc T __utf8_wctomb
02015dcc 00000014 T _exit
02015de0 000000e2 T chdir
02015ec4 00000132 T _concatenate_path
02015ff8 0000005a T _fstat_r
02016054 00000020 T __getreent
02016074 00000020 T _gettimeofday_r
02016094 0000006c T __release_handle
02016100 0000007c T __alloc_handle
0201617c 00000034 T __get_handle
020161b0 000000ae T _close_r
02016260 00000004 t null_write
02016264 00000010 T setDefaultDevice
02016274 00000090 T FindDevice
02016304 0000007c T AddDevice
02016380 00000020 T GetDeviceOpTab
020163a0 00000004 T _isatty_r
020163a4 00000062 T _lseek_r
02016408 0000008a T _open_r
02016494 0000005a T _read_r
020164f0 00000050 W _sbrk_r
02016540 00000018 T __libc_lock_acquire
02016558 00000018 T __libc_lock_release
02016570 00000018 T __libc_lock_acquire_recursive
02016588 00000018 T __libc_lock_release_recursive
020165a0 0000005a T _write_r
020165fc 00000012 T __gnu_thumb1_case_uqi
02016610 00000014 T __gnu_thumb1_case_uhi
02016624 T __aeabi_ldivmod
020166f8 00000056 T __aeabi_lmul
020166f8 00000056 T __muldi3
02016750 T _fini
02016760 00000008 t ____aeabi_ldiv0_from_arm
02016768 00000008 t ____aeabi_idiv0_from_arm
02016770 00000008 t __memcpy_from_arm
02016778 00000008 t ____libc_lock_release_from_arm
02016780 00000008 t __free_from_arm
02017900 0000001e T miniFont
02017920 00033a80 t allPuzzles
0204b3a0 00000010 t s_dvmDiscCalicoIface
0204b3b0 00000010 t s_dvmDiscCacheIface
0204b3c0 00000014 t fr_to_errno.0
0204b3d4 00000014 T g_vfatFsDriver
0204b3e8 00000080 t _FAT_devoptab
0204b468 00000080 t ExCvt
0204b4e8 0000000d t LfnOfs
0204b500 000000bc t cvt2.0
0204b5bc 000001f2 t cvt1.1
0204b7b0 00000100 t uc437
0204b984 00000080 t dotab_stdout
0204ba04 00000102 T SIN_LUT
0204bb08 T default_font_bin
0204c308 00000030 t _DAYS_BEFORE_MONTH
0204c308 T default_font_bin_end
0204c338 00000030 t DAYS_IN_MONTH
0204c394 00000010 t zeroes.0
0204c3a4 00000010 t blanks.1
0204c3b4 00000022 t basefix.0
0204c3d8 00000060 T __month_lengths
0204c438 00000101 T _ctype_
0204c53c 0000006c T __action_table
0204c5a8 0000006c T __state_table
0204c614 00000100 T __chclass
0204c714 000035dc t categories
0204fcf0 00000080 T dotab_stdnull
0204fd70 00000004 D soundChannel
0204fd74 0000003c D themes
0204fdb0 00000030 D UI_TEXT
0204fde0 00000010 d s_dvmDiscNand
0204fdf0 00000010 d s_dvmDiscSd
0204fe00 00000010 d s_dvmDiscDldi
0204fe10 00000004 V g_dvmDefaultSectorsPerPage
0204fe14 00000004 V g_dvmDefaultCachePages
0204fe18 00000020 d s_dvmFsDrvTable
0204fe38 00000020 D bgTransform
0204fe58 00000020 D bgScrollTable
0204fe78 00000020 D bgControl
0204fe98 00000001 d firstConsoleInit.0
0204fe9c 00000004 D currentConsole
0204fea0 0000005c D defaultConsole
0204fefc 00000001 d count
0204fefd 00000001 d repeat
0204fefe 00000001 d delay
0204ff00 0000000c D __sglue
0204ff0c 00000004 D __malloc_sbrk_base
0204ff10 00000004 D __malloc_trim_threshold
0204ff18 00000408 D __malloc_av_
02050320 00000004 D _impure_ptr
02050328 00000140 D _impure_data
02050468 00000008 D _tzname
02050470 00000058 d tzinfo
020504c8 0000016c D __global_locale
02050634 00000004 D environ
02050638 00000400 d _current_working_directory
02050a38 00001000 d handles
02051a38 0000000c d __stderr_handle
02051a44 0000000c d __stdout_handle
02051a50 0000000c d __stdin_handle
02051a5c 0000008c D devoptab_list
02051ae8 00000004 d defaultDevice
02051aec r __EH_FRAME_BEGIN__
02051aec r __FRAME_END__
02051af0 r __tls_info
02051afc d __frame_dummy_init_array_entry
02051afc d __init_array_start
02051afc d __preinit_array_end
02051afc d __preinit_array_start
02051b04 d __do_global_dtors_aux_fini_array_entry
02051b04 d __fini_array_start
02051b04 d __init_array_end
02051b08 b completed.1
02051b08 d __fini_array_end
02051b08 d __main_end
02051b08 ? __tls_end
02051b08 ? __tls_start
02051b0c b object.0
02051b24 00000004 B soundTimer
02051b28 00000004 B bagIndex
02051b2c 00000fa0 B puzzleBag
02052acc 00000004 B dragType
02052ad0 00000001 B isDragging
02052ad4 00001f40 B sortedPuzzles
02054a14 0000021c B colClues
02054c30 0000021c B rowClues
02054e4c 0000000f B colDone
02054e60 0000000f B rowDone
02054e6f 00000001 B cheated
02054e70 00000001 B gameWon
02054e74 00000384 B playerGrid
020551f8 00000004 B currentPuzzleIndex
020551fc 00000004 B videoBuffer
02055200 00000001 B fatReady
02055208 000003f8 B saveData
02055600 00000001 B fireworksActive
02055604 00000e10 B particles
02056414 00000004 B currentThemeIdx
02056418 00000004 V g_dvmCalicoNandMount
0205641c 00000002 b Fsid
02056420 00000008 B bgIsTextLut
02056428 00000140 B bgState
02056568 0000005c B currentCopy
020565c4 00000002 b keysrepeat
020565c8 00000004 b s_keypad
020565cc 00000008 b s_sleepThreads
020565d4 00000008 b s_joinThreads
020565dc 00000070 b s_idleThread
0205664c 00000070 b s_mainThread
020566bc 00000004 b s_defaultErrno.0
020566c0 00000004 V __stacksize__
020566c4 00000001 B g_isTwlMode
020566c8 000001f0 b s_pxiChannels
020568b8 00000004 b s_pxiRecvState
020568bc 00000008 b s_pxiRecvQueue
020568c4 00000004 b s_pxiSendMutex
020568c8 00000002 b s_soundPxiCredits
020568cc 00000008 b s_soundPxiCreditWaitList
020568d4 00000001 b s_soundAutoUpdate
020568d5 00000001 b s_soundInit
020568d8 00000004 b s_firstTask
020568e0 00000008 b s_highTickCount
020568e8 00000001 b s_tickInit
020568ec 00000008 b s_mailboxRecvQueue
020568f8 00000200 b s_pmPxiThreadStack
02056af8 00000070 b s_pmPxiThread
02056b68 00000008 b s_pmState
02056b70 0000000c b __sfp_recursive_mutex
02056b80 00000168 B __sf
02056ce8 00000004 B __stdio_exit_handler
02056cec 00000004 b __tz_mutex
02056cf0 00000028 B __malloc_current_mallinfo
02056d18 00000004 B __malloc_max_total_mem
02056d1c 00000004 B __malloc_max_sbrked_mem
02056d20 00000004 B __malloc_top_pad
02056d24 0000000c b __malloc_recursive_mutex
02056d30 00000004 B _timezone
02056d34 00000004 B _daylight
02056d38 00000004 b prev_tzenv
02056d3c 0000000c b __tzname_dst
02056d48 0000000c b __tzname_std
02056d54 0000000c b __env_recursive_mutex
02056d60 00000004 b initial_env
02056d64 00000400 b temp_cwd
02057164 00000004 b __hndl_lock
02057168 00000004 B fake_heap_start
0205716c 00000004 B fake_heap_end
02057170 00000004 b heap_start.0
02057174 b __heap_start_ntr
02057174 b __main_bss_end
02057180 r __heap_start_twl
02057180 ? __twl_bss_end
02057180 ? __twl_end
02057180 ? __twl_start
02059bc0 a __loadlist_start
02059bf0 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
